x1,x2,bias,y
0.4967141530112327,-0.8289950109220723,1.0,2.5821421349207836
-0.13826430117118466,-0.5601810401969696,1.0,1.9507117446489592
0.6476885381006925,0.7472936051232618,1.0,7.624218483581737
1.5230298564080254,0.6103702654334648,1.0,9.01273429499694
-0.23415337472333597,-0.020901593964148132,1.0,3.510331958983254
-0.23413695694918055,0.117327383308782,1.0,4.071387817283791
1.5792128155073915,1.277664895788425,1.0,10.914041398469701
0.7674347291529088,-0.5915713888358299,1.0,3.635689821467186
-0.4694743859349521,0.5470973811700379,1.0,4.524471346749781
0.5425600435859647,-0.20219265243389406,1.0,4.628146561019165
-0.46341769281246226,-0.2176812032272203,1.0,2.48555757032882
-0.46572975357025687,1.09877685198719,1.0,6.359312581730011
0.24196227156603412,0.8254163489880298,1.0,6.98817045272814
-1.913280244657798,0.8135096360006385,1.0,2.501419513956482
-1.7249178325130328,1.305478807154329,1.0,4.7111759543986045
-0.5622875292409727,0.02100384163275905,1.0,2.951358584613854
-1.0128311203344238,0.6819529712949639,1.0,4.031136152676534
0.3142473325952739,-0.31026675659345604,1.0,3.770271057800049
-0.9080240755212109,0.3241663524884421,1.0,3.204551829596576
-1.4123037013352915,-0.13014305436768459,1.0,0.8073518366542763
1.465648768921554,0.09699596499271819,1.0,7.1432379872767315
-0.22577630048653566,0.5951570254369136,1.0,5.381065311051269
0.06752820468792384,-0.8182206832334725,1.0,1.8685968093229335
-1.4247481862134568,2.0923872756854602,1.0,7.562207459244965
-0.5443827245251827,-1.006017381499702,1.0,0.05250106911446842
0.11092258970986608,-1.2141886127877322,1.0,0.5281577734134171
-1.1509935774223028,1.1581108735000678,1.0,5.073384983629739
0.37569801834567196,0.7916626939629359,1.0,7.113805426570187
-0.600638689918805,0.6241198170521551,1.0,4.676654562547724
-0.2916937497932768,0.6283455092642799,1.0,5.411068180053381
-0.6017066122293969,-0.012246772846914623,1.0,2.5905999940289806
1.8522781845089378,-0.8972543714858315,1.0,5.165748286506442
-0.013497224737933921,0.07580455819372633,1.0,4.184618435247413
